This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.4.27)  24 MAY 2017 05:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**analisis.tex
(./analisis.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (./cdt/cdtAnalisis.sty

LaTeX Warning: You have requested package `cdt/cdtAnalisis',
               but the package provides `cdtAnalisis'.

Package: cdtAnalisis 2012/07/28, v2.2 CDT-ESCOM-IPN Paquete para escribir Anál
isis de Requerimeintos
(./cdt/cdtBook.sty

LaTeX Warning: You have requested package `cdt/cdtBook',
               but the package provides `cdtBook'.

Package: cdtBook 2012/07/27, v2.0 CDT-ESCOM-IPN Plantilla para reportes de la C
oordinación
(./cdt/cdtTheme.sty

LaTeX Warning: You have requested package `cdt/cdtTheme',
               but the package provides `cdtTheme'.

Package: cdtTheme 2012/07/27, v1.0 CDT-ESCOM-IPN Plantilla para definir el esti
lo de la documentación de CDT
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 101.
(./procesos/C1_Empleados/GestionPersonal.tex
File: cdt/theme/pleca.jpg Graphic file (type jpg)
 <use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 28.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.28 } {P1.0:Gestion de Personal}
                                  [1

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.

<./procesos/C1_Empleados/Images/GU1_0-GestionPersonal.png, id=996, 557.08125pt 
x 363.60844pt>
File: ./procesos/C1_Empleados/Images/GU1_0-GestionPersonal.png Graphic file (ty
pe png)
 <use ./procesos/C1_Empleados/Images/GU1_0-GestionPersonal.png>
Package pdftex.def Info: ./procesos/C1_Empleados/Images/GU1_0-GestionPersonal.p
ng used on input line 28.
(pdftex.def)             Requested size: 421.3982pt x 275.05254pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
LaTeX Font Info:    Try loading font information for OMS+cmbr on input line 51.


(/usr/share/texlive/texmf-dist/tex/latex/cmbright/omscmbr.fd
File: omscmbr.fd 2005/04/13 v8.1 (WaS)
)
LaTeX Font Info:    Font shape `OMS/cmbr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmbrs/m/n' tried instead on input line 51.

Underfull \hbox (badness 10000) in paragraph at lines 69--69
[]|\OT1/cmbr/bx/n/10 Mecanismo de
 []

File: cdt/theme/headerPar.png Graphic file (type png)
<use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 72.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)
 <use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 72.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 72.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.

<images/procesos/iProceso.png, id=999, 893.3375pt x 973.6375pt>
File: images/procesos/iProceso.png Graphic file (type png)

<use images/procesos/iProceso.png>
Package pdftex.def Info: images/procesos/iProceso.png used on input line 72.
(pdftex.def)             Requested size: 497.58023pt x 542.30655pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.72 \end{Proceso}
                   [2 <./images/procesos/iProceso.png> <./procesos/C1_Empleados
/Images/GU1_0-GestionPersonal.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.
LaTeX Font Info:    Font shape `OT1/cmbr/m/it' in size <10> not available
(Font)              Font shape `OT1/cmbr/m/sl' tried instead on input line 85.

<images/procesos/itarea.png, id=1008, 1.2045pt x 0.52998pt>
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 85.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 87.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 89.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
)
(./procesos/C1_Empleados/RegistrarPersonal.tex
File: cdt/theme/logoInp.png Graphic file (type png)
 <use cdt/theme/logoInp.png>
Package pdftex.def Info: cdt/theme/logoInp.png used on input line 36.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/headerInp.png Graphic file (type png)

<use cdt/theme/headerInp.png>
Package pdftex.def Info: cdt/theme/headerInp.png used on input line 36.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)
 <use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 36.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 36.
 [3 <./images/procesos/itarea.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 36.

<./procesos/C1/Images/GU1_1-RegistrarPersonal.png, id=1033, 761.09344pt x 429.8
5594pt>
File: ./procesos/C1/Images/GU1_1-RegistrarPersonal.png Graphic file (type png)
 <use ./procesos/C1/Images/GU1_1-RegistrarPersonal.png>
Package pdftex.def Info: ./procesos/C1/Images/GU1_1-RegistrarPersonal.png used 
on input line 36.
(pdftex.def)             Requested size: 421.3982pt x 238.00879pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 36.

Underfull \hbox (badness 10000) in paragraph at lines 76--76
[]|\OT1/cmbr/bx/n/10 Mecanismo de
 []

File: cdt/theme/headerPar.png Graphic file (type png)
<use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 82.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)
 <use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 82.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 82.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
File: images/procesos/iProceso.png Graphic file (type png)
 <use images/procesos/iProceso.png>
Package pdftex.def Info: images/procesos/iProceso.png used on input line 82.
(pdftex.def)             Requested size: 497.58023pt x 542.30655pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 82.
 [4 <./procesos/C1/Images/GU1_1-RegistrarPersonal.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 82.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 95.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 102.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
)
(./procesos/C1_Empleados/ModificarPersonal.tex
File: cdt/theme/logoInp.png Graphic file (type png)
 <use cdt/theme/logoInp.png>
Package pdftex.def Info: cdt/theme/logoInp.png used on input line 33.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/headerInp.png Graphic file (type png)

<use cdt/theme/headerInp.png>
Package pdftex.def Info: cdt/theme/headerInp.png used on input line 33.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)
 <use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 33.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 33.
 [5]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 33.

<./procesos/C1/Images/GU1_2-ModificarPersonal.png, id=1076, 2208.25pt x 1706.37
5pt>
File: ./procesos/C1/Images/GU1_2-ModificarPersonal.png Graphic file (type png)
 <use ./procesos/C1/Images/GU1_2-ModificarPersonal.png>
Package pdftex.def Info: ./procesos/C1/Images/GU1_2-ModificarPersonal.png used 
on input line 33.
(pdftex.def)             Requested size: 421.3982pt x 325.62062pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 33.

Underfull \hbox (badness 10000) in paragraph at lines 74--74
[]|\OT1/cmbr/bx/n/10 Mecanismo de
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
File: images/procesos/itarea.png Graphic file (type png)
<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 93.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 99.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: cdt/theme/headerPar.png Graphic file (type png)

<use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 103.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)
 <use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 103.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 103.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
File: images/procesos/iProceso.png Graphic file (type png)
 <use images/procesos/iProceso.png>
Package pdftex.def Info: images/procesos/iProceso.png used on input line 103.
(pdftex.def)             Requested size: 497.58023pt x 542.30655pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 103.
 [6]
File: cdt/theme/logoInp.png Graphic file (type png)

<use cdt/theme/logoInp.png>
Package pdftex.def Info: cdt/theme/logoInp.png used on input line 103.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/headerInp.png Graphic file (type png)
 <use cdt/theme/headerInp.png>
Package pdftex.def Info: cdt/theme/headerInp.png used on input line 103.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 103.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 103.
 [7 <./procesos/C1/Images/GU1_2-ModificarPersonal.png>]
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 119.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 124.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 125.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 127.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
)
(./procesos/C1_Empleados/EliminarPersonal.tex
File: cdt/theme/headerPar.png Graphic file (type png)
 <use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 28.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)

<use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 28.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)
 <use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 28.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
 [8]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.

<./procesos/C1/Images/GU1_3-EliiminarPersonal.PNG, id=1127, 729.47531pt x 377.1
5906pt>
File: ./procesos/C1/Images/GU1_3-EliiminarPersonal.PNG Graphic file (type png)
 <use ./procesos/C1/Images/GU1_3-EliiminarPersonal.PNG>
Package pdftex.def Info: ./procesos/C1/Images/GU1_3-EliiminarPersonal.PNG used 
on input line 28.
(pdftex.def)             Requested size: 421.3982pt x 217.87189pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.

Underfull \hbox (badness 10000) in paragraph at lines 67--67
[]|\OT1/cmbr/bx/n/10 Mecanismo de
 []

File: cdt/theme/logoInp.png Graphic file (type png)
<use cdt/theme/logoInp.png>
Package pdftex.def Info: cdt/theme/logoInp.png used on input line 73.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/headerInp.png Graphic file (type png)
 <use cdt/theme/headerInp.png>
Package pdftex.def Info: cdt/theme/headerInp.png used on input line 73.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 73.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
File: images/procesos/iProceso.png Graphic file (type png)
 <use images/procesos/iProceso.png>
Package pdftex.def Info: images/procesos/iProceso.png used on input line 73.
(pdftex.def)             Requested size: 497.58023pt x 542.30655pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
